id,title,overview,genres,poster_path,vote_average
155,The Dark Knight,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.","Drama, Action, Crime, Thriller",/qJ2tW6WMUDux911r6m7haRef0WH.jpg,8.519
597,Titanic,"101-year-old Rose DeWitt Bukater tells the story of her life aboard the Titanic, 84 years later. A young Rose boards the ship with her mother and fiancé. Meanwhile, Jack Dawson and Fabrizio De Rossi win third-class tickets aboard the ship. Rose tells the whole story from Titanic's departure through to its death—on its first and last voyage—on April 15, 1912.","Drama, Romance",/9xjZS2rlVxm8SFx8kPC3aIGCOYQ.jpg,7.9
1217876,Ellie and the Monster Team,"When a homeless little ghost knocks on the door to the eccentric residents of a Ghost Train on the lookout for a place to belong, she accidentally attracts the attention from the outside world and must team up with the motley crew of monsters on a crazy quest to save not only the future of the Ghost Train but also her only chance to finally have a family of her own.","Animation, Family, Comedy",/xyNtoI1r9ydJRKFGS1SCbT9ying.jpg,5.8
516729,Paddington in Peru,"Paddington travels to Peru to visit his beloved Aunt Lucy, who now resides at the Home for Retired Bears. With the Brown Family in tow, a thrilling adventure ensues when a mystery plunges them into an unexpected journey through the Amazon rainforest and up to the mountain peaks of Peru.","Family, Comedy, Adventure",/1ffZAucqfvQu36x1C49XfOdjuOG.jpg,6.9
58008,Night Nurse,"A dentist invites a elderly patient to stay at his home to recover, unaware that he is a jewel thief. He plans to steal a valuable diamond but then runs into a beautiful nurse who, aside from constantly stripping nude, has plans of her own.",Comedy,/tzhBAhN35YjobVG3Ubm3ERnzhBL.jpg,5.2
1333100,Attack on Titan: THE LAST ATTACK,"A colossal-sized omnibus film bringing together the last two episodes of Attack on Titan in the franchise's first-ever theatrical experience. After venturing beyond the walls and separated from his comrades, Eren finds himself inspired by this new truth and plots the ""Rumbling,"" a terrifying plan to eradicate every living thing in the world. With the fate of the world hanging in the balance, a motley crew of Eren's former comrades and enemies scramble to halt his deadly mission. The only question is, can they stop him?","Animation, Action, Adventure, Fantasy",/aH0N5FnQsU38FJojQus8MUnGm0f.jpg,8.5
872585,Oppenheimer,The story of J. Robert Oppenheimer's role in the development of the atomic bomb during World War II.,"Drama, History",/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg,8.1
129,Spirited Away,"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.","Animation, Family, Fantasy",/39wmItIWsg5sZMyRUHLkWBcuVCM.jpg,8.536
1039659,Winner,"Winner is a brilliant young misfit from Texas who finds her morals challenged while serving in the U.S. Air Force and working as an NSA contractor. A fresh take on the traditional whistleblower thriller, the coming-of-age story follows an idealistic young woman persecuted for standing by her principles.","Comedy, Drama",/wvTlXCh0XKukjsQtFGC4qtnO6Cz.jpg,6.8
634649,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a super-hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.","Action, Adventure, Science Fiction",/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,7.947
1188104,The X-Treme Riders,"A fast-paced action drama about siblings desperately needing money for their mother's treatment. Then the brother, who is the stunt performer, inevitably needs to be involved with.","Action, Crime",/r6vVnsWyESNpiamrfBvnxXYcWlZ.jpg,8.1
980477,Ne Zha 2,"Following the Tribulation, although the souls of Ne Zha and Ao Bing were preserved, their physical bodies will soon be destroyed. Tai Yi Zhen Ren plans to use the Seven Colored Lotus to reshape their physical forms, but encounters numerous difficulties. What will become of Ne Zha and Ao Bing?","Animation, Fantasy, Adventure",/kO9QAkh9sKVAPrmZVVoLF7oku3E.jpg,7.8
1357459,Tatsulok,"Story about a happily married couple visited by an old friend, who ends up stirring the pot by becoming sexually involved with both the husband and the wife.","Drama, Romance",/zcmPxGIBxxsGVyYuzNWPCWjlQ8X.jpg,5.4
945961,Alien: Romulus,"While scavenging the deep ends of a derelict space station, a group of young space colonizers come face to face with the most terrifying life form in the universe.","Horror, Science Fiction",/b33nnKl1GSFbao4l3fZDDqsMx0F.jpg,7.2
569094,Spider-Man: Across the Spider-Verse,"After reuniting with Gwen Stacy, Brooklyn’s full-time, friendly neighborhood Spider-Man is catapulted across the Multiverse, where he encounters the Spider Society, a team of Spider-People charged with protecting the Multiverse’s very existence. But when the heroes clash on how to handle a new threat, Miles finds himself pitted against the other Spiders and must set out on his own to save those he loves most.","Animation, Action, Adventure, Science Fiction",/8Vt6mWEReuy4Of61Lnj5Xj704m8.jpg,8.344
122,The Lord of the Rings: The Return of the King,"As armies mass for a final battle that will decide the fate of the world--and powerful, ancient forces of Light and Dark compete to determine the outcome--one member of the Fellowship of the Ring is revealed as the noble heir to the throne of the Kings of Men. Yet, the sole hope for triumph over evil lies with a brave hobbit, Frodo, who, accompanied by his loyal friend Sam and the hideous, wretched Gollum, ventures deep into the very dark heart of Mordor on his seemingly impossible quest to destroy the Ring of Power.​","Adventure, Fantasy, Action",/rCzpDGLbOoPwLjy3OAm5NUPOTrC.jpg,8.482
1138749,The Island,"When his brother is killed, LAPD officer Mark leaves the city to return to the island he grew up on. Seeking answers and ultimately vengeance, he soon finds himself in a bloody battle with the corrupt tycoon who's taken over the island paradise.","Action, Crime, Thriller",/ajb1rMiorchfRemYHZCkbV9DBg6.jpg,6.164
120,The Lord of the Rings: The Fellowship of the Ring,"Young hobbit Frodo Baggins, after inheriting a mysterious ring from his uncle Bilbo, must leave his home in order to keep it from falling into the hands of its evil creator. Along the way, a fellowship is formed to protect the ringbearer and make sure that the ring arrives at its final destination: Mt. Doom, the only place where it can be destroyed.","Adventure, Fantasy, Action",/6oom5QYQ2yQTMJIbnvbkBL9cHo6.jpg,8.418
974576,Conclave,"After the unexpected death of the Pope, Cardinal Lawrence is tasked with managing the covert and ancient ritual of electing a new one. Sequestered in the Vatican with the Catholic Church’s most powerful leaders until the process is complete, Lawrence finds himself at the center of a conspiracy that could lead to its downfall.","Drama, Thriller, Mystery",/m5x8D0bZ3eKqIVWZ5y7TnZ2oTVg.jpg,7.2
615453,Ne Zha,"The Primus extracts a Mixed Yuan Bead into a Spirit Seed and a Demon Pill. The Spirit Seed can be reincarnated as a human to help King Zhou establish a new dynasty, whereas the Demon Pill will create a devil threatening humanity. Ne Zha is the one who is destined to be the hero, but instead he becomes a devil incarnate, because the Spirit Seed and a Demon Pill are switched.","Animation, Fantasy, Adventure",/phM9bb6s9c60LA8qwsdk7U1N2cS.jpg,7.9
603692,John Wick: Chapter 4,"With the price on his head ever increasing, John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.","Action, Thriller, Crime",/vZloFAK7NmvMGKE7VkF5UHaz0I.jpg,7.722
710295,Wolf Man,"With his marriage fraying, Blake persuades his wife Charlotte to take a break from the city and visit his remote childhood home in rural Oregon. As they arrive at the farmhouse in the dead of night, they're attacked by an unseen animal and barricade themselves inside the home as the creature prowls the perimeter. But as the night stretches on, Blake begins to behave strangely, transforming into something unrecognizable.","Horror, Thriller",/wpSDzTBfF0Eeo5lzu2w9FTujGqd.jpg,6.418
814889,Never Let Go,"As an evil takes over the world beyond their front doorstep, the only protection for a mother and her twin sons is their house and their family’s protective bond.",Horror,/iwUoM3y77fov7bKyFMwpGMzRHyn.jpg,6.2
970450,Werewolves,"A year after a supermoon’s light activated a dormant gene, transforming humans into bloodthirsty werewolves and causing nearly a billion deaths, the nightmare resurfaces as the supermoon rises again. Two scientists attempt to stop the mutation but fail and must now struggle to reach one of their family homes.","Action, Horror, Thriller",/cRTctVlwvMdXVsaYbX5qfkittDP.jpg,6.2
823464,Godzilla x Kong: The New Empire,"Following their explosive showdown, Godzilla and Kong must reunite against a colossal undiscovered threat hidden within our world, challenging their very existence – and our own.","Action, Adventure, Science Fiction",/z1p34vh7dEOnLDmyCrlUVLuoDzd.jpg,7.099
1376879,Tunnel: Sun In The Dark,"In 1967, as the Vietnam War raged, a Vietnamese revolutionary guerrilla team became the U.S. military's top target—charged with safeguarding a secret group of intelligence agents at all costs.","War, History",/qLv0HfTCGGnLgoTOoEWlXvjuwpA.jpg,0.0
693134,Dune: Part Two,"Follow the mythic journey of Paul Atreides as he unites with Chani and the Fremen while on a path of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the known universe, Paul endeavors to prevent a terrible future only he can foresee.","Science Fiction, Adventure",/6izwz7rsy95ARzTR3poZ8H6c5pp.jpg,8.149
698687,Transformers One,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but once were friends bonded like brothers who changed the fate of Cybertron forever.","Animation, Science Fiction, Adventure, Family",/iRCgqpdVE4wyLQvGYU3ZP7pAtUc.jpg,8.095
420818,The Lion King,"Simba idolizes his father, King Mufasa, and takes to heart his own royal destiny. But not everyone in the kingdom celebrates the new cub's arrival. Scar, Mufasa's brother—and former heir to the throne—has plans of his own. The battle for Pride Rock is ravaged with betrayal, tragedy and drama, ultimately resulting in Simba's exile. With help from a curious pair of newfound friends, Simba will have to figure out how to grow up and take back what is rightfully his.","Adventure, Drama, Family, Animation",/dzBtMocZuJbjLOXvrl4zGYigDzh.jpg,7.111
4935,Howl's Moving Castle,"Sophie, a young milliner, is turned into an elderly woman by a witch who enters her shop and curses her. She encounters a wizard named Howl and gets caught up in his resistance to fighting for the king.","Fantasy, Animation, Adventure",/23hUJh7JdO23SpgUB5oiFDQk2wX.jpg,8.397
1043905,Dirty Angels,"During the United States' 2021 withdrawal from Afghanistan, a group of female soldiers posing as medical relief are sent back in to rescue a group of kidnapped teenagers caught between ISIS and the Taliban.","Action, Drama, Thriller, War",/3O3qSGmjRGc10hMwFul8WDxKE5t.jpg,6.2
603,The Matrix,"Set in the 22nd century, The Matrix tells the story of a computer hacker who joins a group of underground insurgents fighting the vast and powerful computers who now rule the earth.","Action, Science Fiction",/dXNAPwY7VrqMAo51EKhhCJfaGb5.jpg,8.224
27449,Baby Face,"A young woman uses her body and her sexuality to help her climb the social ladder, but soon begins to wonder if her new status will ever bring her happiness.",Drama,/dVsv4r90o1gJkNxkpaQ8qxa6G4x.jpg,7.3
502356,The Super Mario Bros. Movie,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.","Family, Comedy, Adventure, Animation",/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,7.625
1362608,Little Siberia,"A pastor's faith turns upside down when a meteorite lands in his small Finnish town, its impact stirring up chaos and criminal intentions.","Comedy, Thriller, Drama",/lhg3YuybroN2gszAEanXLMtj473.jpg,6.0
1011985,Kung Fu Panda 4,"Po is gearing up to become the spiritual leader of his Valley of Peace, but also needs someone to take his place as Dragon Warrior. As such, he will train a new kung fu practitioner for the spot and will encounter a villain called the Chameleon who conjures villains from the past.","Animation, Family, Action, Comedy, Adventure, Fantasy",/nqXsAaQsKw2gKpkfhIgjXNDRqg7.jpg,7.071
1109255,Parthenope,"Parthenope, born in the sea near Naples in 1950, is beautiful, enigmatic, and intelligent. She is shamelessly courted by many. However, beauty comes at a cost.","Romance, Drama",/5SqICqUQaYFeZs1UnBZ4AN6DwcP.jpg,6.9
1247019,Death Whisperer 2,"Three years after his sister's death, Yak relentlessly searches for the dark spirit that killed her in hopes of seeking revenge.","Horror, Thriller, Action",/uDW5eeFUYp1vaU2ymEdVBG6g7iq.jpg,7.0
19995,Avatar,"In the 22nd century, a paraplegic Marine is dispatched to the moon Pandora on a unique mission, but becomes torn between following orders and protecting an alien civilization.","Action, Adventure, Fantasy, Science Fiction",/kyeqWdyUXW608qlYkRqosgbbJyK.jpg,7.587
1316673,Shark Girl,"When a beautiful young influencer survives a mysterious shark attack, she becomes a monstrous apex predator, hunting and feeding in sunny Venice Beach, California.","Horror, Thriller",/o9TpXnGskHRQcHtX4NYndP6o0zA.jpg,2.2
1001274,Night Call,"Mady, a student, works as a locksmith by night. He helps Claire get into her apartment and soon realizes that she lied to him about her identity and robbed something that belonged to a dangerous man, Yannick. Mady gets embroiled in a manhunt and will have one night to prove his innocence.","Thriller, Action",/5NYSdTdM1A4WKDmxwoph7PSFunv.jpg,6.747
198663,The Maze Runner,"Set in a post-apocalyptic world, young Thomas is deposited in a community of boys after his memory is erased, soon learning they're all trapped in a maze that will require him to join forces with fellow “runners” for a shot at escape.","Action, Mystery, Science Fiction, Thriller",/ode14q7WtDugFDp78fo9lCsmay9.jpg,7.189
1013482,Borderline,A helplessly romantic sociopath escapes from a mental institution and invades the home of a '90s pop superstar. He just wants to be loved; she just wants to survive.,"Comedy, Horror, Thriller",/hUrNKVrkMN7sdt0oAioopMcxyoq.jpg,5.8
496243,Parasite,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.","Comedy, Thriller, Drama",/7IiTTgloJzvGI1TAYymCfbfl3vT.jpg,8.501
346698,Barbie,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.","Comedy, Adventure",/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg,6.982
438631,Dune,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.","Science Fiction, Adventure",/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,7.782
1003596,Avengers: Doomsday,An upcoming film in the Marvel Cinematic Universe's (MCU) sixth Phase and part of The Multiverse Saga. Plot TBA.,Science Fiction,/6eB2oh1SplddsZYCdayrIdrIGLd.jpg,0.0
604685,Den of Thieves 2: Pantera,"Big Nick is back on the hunt in Europe and closing in on Donnie, who is embroiled in the treacherous and unpredictable world of diamond thieves and the infamous Panther mafia, as they plot a massive heist of the world's largest diamond exchange.","Action, Crime, Thriller",/rxcyxxarD17xMliStDEhM6y2AYQ.jpg,6.792
98,Gladiator,"After the death of Emperor Marcus Aurelius, his devious son takes power and demotes Maximus, one of Rome's most capable generals who Marcus preferred. Eventually, Maximus is forced to become a gladiator and battle to the death against other men for the amusement of paying audiences.","Action, Drama, Adventure",/ty8TGRuvJLPUmAR1H1nRIsgwvim.jpg,8.217
9532,Final Destination,"After a teenager has a terrifying vision of him and his friends dying in a plane crash, he prevents the accident only to have Death hunt them down, one by one.",Horror,/1mXhlQMnlfvJ2frxTjZSQNnA9Vp.jpg,6.606
354912,Coco,"Despite his family’s baffling generations-old ban on music, Miguel dreams of becoming an accomplished musician like his idol, Ernesto de la Cruz. Desperate to prove his talent, Miguel finds himself in the stunning and colorful Land of the Dead following a mysterious chain of events. Along the way, he meets charming trickster Hector, and together, they set off on an extraordinary journey to unlock the real story behind Miguel's family history.","Family, Animation, Music, Adventure",/gGEsBPAijhVUFoiNpgZXqRVWJt2.jpg,8.204
27205,Inception,"Cobb, a skilled thief who commits corporate espionage by infiltrating the subconscious of his targets is offered a chance to regain his old life as payment for a task considered to be impossible: ""inception"", the implantation of another person's idea into a target's subconscious.","Action, Science Fiction, Adventure",/ljsZTbVsrQSqZgWeep2B1QiDKuh.jpg,8.369
680,Pulp Fiction,"A burger-loving hit man, his philosophical partner, a drug-addled gangster's moll and a washed-up boxer converge in this sprawling, comedic crime caper. Their adventures unfurl in three stories that ingeniously trip back and forth in time.","Thriller, Crime",/vQWk5YBFWF4bZaofAbv0tShwBvQ.jpg,8.489
862,Toy Story,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.","Animation, Adventure, Family, Comedy",/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg,7.968
549509,The Brutalist,"Escaping post-war Europe, visionary architect László Toth arrives in America to rebuild his life. On his own in a strange new country, a wealthy industrialist recognizes his talent. But power and legacy come at a heavy cost...",Drama,/vP7Yd6couiAaw9jgMd5cjMRj3hQ.jpg,7.077
866398,The Beekeeper,One man's campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as Beekeepers.,"Action, Crime, Thriller",/A7EByudX0eOzlkQ2FIbogzyazm2.jpg,7.33
672,Harry Potter and the Chamber of Secrets,"Cars fly, trees fight back, and a mysterious house-elf comes to warn Harry Potter at the start of his second year at Hogwarts. Adventure and danger await when bloody writing on a wall announces: The Chamber Of Secrets Has Been Opened. To save Hogwarts will require all of Harry, Ron and Hermione’s magical abilities and courage.","Adventure, Fantasy",/sdEOH0992YZ0QSxgXNIGLq1ToUi.jpg,7.709
1450436,Puri for Rent,"Aiko Garcia plays a desperate woman thrust into an unusual job. In desperate need of money after getting fired, Nancy finds herself accepting a job as a young and rich disabled man’s sexual partner. But can she let go of her dignity when the sex leads to love?","Drama, Romance",/ry9AWnoAABgxAEzc3BwLHgf1H1b.jpg,0.0
786892,Furiosa: A Mad Max Saga,"As the world falls, young Furiosa is snatched from the Green Place of Many Mothers into the hands of a great biker horde led by the warlord Dementus. Sweeping through the wasteland, they encounter the citadel presided over by Immortan Joe. The two tyrants wage war for dominance, and Furiosa must survive many trials as she puts together the means to find her way home.","Action, Science Fiction, Adventure",/iADOJ8Zymht2JPMoy3R7xceZprc.jpg,7.5
76600,Avatar: The Way of Water,"Set more than a decade after the events of the first film, learn the story of the Sully family (Jake, Neytiri, and their kids), the trouble that follows them, the lengths they go to keep each other safe, the battles they fight to stay alive, and the tragedies they endure.","Science Fiction, Adventure, Action",/t6HIqrRAclMCA60NsSmeqe9RmNV.jpg,7.607
150540,Inside Out,"When 11-year-old Riley moves to a new city, her Emotions team up to help her through the transition. Joy, Fear, Anger, Disgust and Sadness work together, but when Joy and Sadness get lost, they must journey through unfamiliar places to get back home.","Animation, Family, Adventure, Drama, Comedy",/2H1TmgdfNtsKlU9jKdeNyYL5y8T.jpg,7.911
11544,Lilo & Stitch,"As Stitch, a runaway genetic experiment from a faraway planet, wreaks havoc on the Hawaiian Islands, he becomes the mischievous adopted alien ""puppy"" of an independent little girl named Lilo and learns about loyalty, friendship, and ʻohana, the Hawaiian tradition of family.","Animation, Family, Comedy",/d73UqZWyw3MUMpeaFcENgLZ2kWS.jpg,7.529
408,Snow White and the Seven Dwarfs,"A beautiful girl, Snow White, takes refuge in the forest in the house of seven dwarfs to hide from her stepmother, the wicked Queen. The Queen is jealous because she wants to be known as ""the fairest in the land,"" and Snow White's beauty surpasses her own.","Fantasy, Animation, Family",/3VAHfuNb6Z7UiW12iYKANSPBl8m.jpg,7.1
1177908,Flies,"Mr. Machi is a businessman fond of luxuries, easy money and women. A despicable person who abuses his power and position, but suddenly finds himself in an extreme situation: one morning, in broad daylight, he punctures a tire. But his surprise comes when he discovers the disfigured corpse of a stranger in his trunk.  Someone has set a trap for him. There he begins a desperate route to get rid of the body, discover his identity and know who is behind all this. One of the many enemies that he has cultivated over the years, from his own wife to co-workers, bodyguards and politicians. It could have been any of those that he has stepped on during these years to continue climbing or to consolidate his power, because for Luis Machi, people are so insignificant that from afar they look like flies.",Thriller,/x9N3Ve9inJAHIF8vYHpm4hdUdBH.jpg,6.4
14836,Coraline,"Wandering her rambling old house in her boring new town, 11-year-old Coraline discovers a hidden door to a strangely idealized version of her life. In order to stay in the fantasy, she must make a frighteningly real sacrifice.","Animation, Family, Fantasy",/4jeFXQYytChdZYE9JYO7Un87IlW.jpg,7.889
949,Heat,Obsessive master thief Neil McCauley leads a top-notch crew on various daring heists throughout Los Angeles while determined detective Vincent Hanna pursues him without rest. Each man recognizes and respects the ability and the dedication of the other even though they are aware their cat-and-mouse game may end in violence.,"Crime, Drama, Action",/umSVjVdbVwtx5ryCA2QXL44Durm.jpg,7.9
1029235,Azrael,"In a world where no one speaks, a devout female hunts down a young woman who has escaped her imprisonment. Recaptured by its ruthless leaders, Azrael is due to be sacrificed to pacify an ancient evil deep within the surrounding wilderness.","Action, Horror, Thriller",/qpdFKDvJS7oLKTcBLXOaMwUESbs.jpg,6.1
957119,Sidelined: The QB and Me,"Dallas, a burdened but headstrong dancer, is determined to get into the best dance school in the country—her late mother’s alma mater. However, that dream is suddenly derailed when the cheeky yet secretly grieving football star, Drayton, crashes into her life with a unique story of his own. Will the two of them be able to grow into their dreams together, or will their dreams be sidelined?","Comedy, Romance",/mSL6truNrWP1Bn9ng1rN0SkMI4f.jpg,5.8
